"Node_ori" "Node_dest" "W"
74 25 10513
75 25 55
76 25 1858
77 25 11
78 25 52
79 25 1
80 25 3
81 25 10
82 25 4
83 25 16
84 25 15
85 25 9
86 25 5
87 25 11
88 25 4
89 25 80
90 25 259
91 25 61
92 25 84
93 25 512
0 26 6
1 26 21
2 26 17
5 26 4
6 26 2
7 26 9
8 26 3
9 26 12
10 26 6
11 26 3
12 26 12
13 26 66
14 26 2
15 26 10
16 26 32
17 26 51
18 26 11
19 26 11
20 26 39
21 26 3
22 26 12
23 26 13
24 26 10
25 26 4170
27 26 25
28 26 7
29 26 22
30 26 4
31 26 30
32 26 10
33 26 58
34 26 28
35 26 247
36 26 13
38 26 15
39 26 982
40 26 4
41 26 3
42 26 58
43 26 1315
44 26 2
45 26 2
47 26 58
48 26 39
49 26 20
50 26 4
51 26 44
52 26 8
53 26 3
54 26 33
55 26 8
56 26 9
57 26 45
58 26 44
59 26 2693
60 26 31
61 26 13
62 26 13
63 26 9
64 26 9
65 26 11
66 26 9
67 26 26
68 26 1
69 26 10
70 26 666
71 26 9
72 26 6
73 26 423
74 26 92
75 26 95
76 26 1955
77 26 15
78 26 15
79 26 6
80 26 3
81 26 12
82 26 2
83 26 31
84 26 18
85 26 13
86 26 10
87 26 14
88 26 3
89 26 663
90 26 255
91 26 101
92 26 113
93 26 120
0 27 5
1 27 10
2 27 16
3 27 1
5 27 12
6 27 3
7 27 9
8 27 4
9 27 9
10 27 10
11 27 2
12 27 31
13 27 81
15 27 19
16 27 67
17 27 11
18 27 9
19 27 7
20 27 3339
21 27 3
22 27 25
23 27 11
24 27 9
25 27 28
26 27 23
28 27 20
29 27 37
30 27 1
31 27 58
32 27 27
33 27 600
34 27 3
35 27 45
36 27 18
37 27 13
38 27 26
39 27 22
40 27 16
41 27 6
42 27 322
43 27 36
44 27 8
45 27 13
46 27 1
47 27 71
48 27 153
49 27 16
50 27 5
51 27 35
52 27 27
53 27 4
54 27 4347
55 27 27
56 27 5
57 27 74
58 27 21
59 27 14
60 27 30
61 27 21
62 27 15
63 27 2
64 27 18
65 27 10
66 27 6
67 27 19
68 27 2
69 27 8
70 27 43
71 27 6
72 27 9
73 27 115
74 27 67
75 27 37
76 27 45
77 27 19
78 27 21
79 27 10
80 27 8
81 27 92
82 27 6
83 27 67
84 27 23
85 27 17
86 27 6
87 27 22
88 27 9
89 27 35
90 27 35
91 27 17
92 27 25
93 27 29
0 28 23
1 28 11
2 28 9
3 28 27
4 28 18
5 28 49
6 28 920
7 28 5
8 28 8
9 28 9
10 28 114
11 28 53
12 28 2558
13 28 5
14 28 16
15 28 10
16 28 14
17 28 11
18 28 7
19 28 6
20 28 6
21 28 7
22 28 11
23 28 6
24 28 515
25 28 3
26 28 1
27 28 23
29 28 69
30 28 17
31 28 33
32 28 6634
33 28 19
34 28 16
35 28 9
36 28 84
37 28 7
38 28 9
39 28 7
40 28 41
41 28 18
42 28 16
43 28 13
44 28 3
45 28 12
46 28 373
47 28 10
48 28 34
49 28 13
50 28 1
52 28 3
53 28 1
54 28 21
55 28 12
56 28 1
57 28 30
58 28 11
59 28 1
60 28 15
61 28 20
62 28 23
63 28 11
64 28 95
65 28 12
66 28 8
67 28 87
68 28 9
69 28 16
70 28 6
71 28 22
72 28 12
73 28 58
74 28 11
75 28 18
76 28 17
77 28 2
78 28 9
79 28 31
80 28 16
81 28 130
82 28 4204
83 28 3
84 28 7
85 28 10
86 28 3
87 28 4
88 28 7
89 28 16
90 28 20
91 28 22
92 28 13
93 28 23
0 29 9
1 29 10
2 29 6
3 29 7
4 29 7
5 29 48
6 29 15
7 29 5
8 29 3315
9 29 7
10 29 1774
11 29 342
12 29 187
13 29 10
14 29 50
15 29 38
16 29 59
17 29 18
18 29 89
19 29 17
20 29 17
21 29 19
22 29 94
23 29 14
24 29 11
25 29 24
26 29 14
27 29 25
28 29 86
30 29 3760
31 29 465
32 29 325
33 29 24
34 29 11
35 29 35
36 29 43
37 29 6
38 29 139
39 29 15
40 29 18
41 29 10
42 29 43
43 29 28
44 29 447
45 29 412
46 29 5
47 29 14
48 29 12
49 29 17
50 29 4
51 29 7
52 29 22
53 29 4
54 29 23
55 29 23
56 29 9
57 29 40
58 29 17
59 29 5
60 29 31
61 29 34
62 29 362
63 29 1617
64 29 232
65 29 22
66 29 11
67 29 70
68 29 8
69 29 18
70 29 6
71 29 8
72 29 17
73 29 151
74 29 22
75 29 41
76 29 47
77 29 16
78 29 10
79 29 6932
80 29 5692
81 29 57
82 29 38
83 29 25
84 29 24
85 29 55
86 29 5
87 29 5
88 29 1
89 29 62
90 29 63
91 29 26
92 29 50
93 29 40
0 30 3
1 30 5
5 30 24
7 30 1
8 30 20
9 30 3
10 30 21
11 30 9
12 30 8
14 30 3
15 30 3
16 30 8
17 30 1
19 30 1
20 30 2
22 30 13
24 30 2
25 30 3
26 30 3
27 30 1
28 30 3
29 30 1624
31 30 80
32 30 16
33 30 5
34 30 4
35 30 5
36 30 20
37 30 2
38 30 706
40 30 4
42 30 2
43 30 5
44 30 12
45 30 434
47 30 2
48 30 2
49 30 5
50 30 1
51 30 2
52 30 2
54 30 1
55 30 2
57 30 7
58 30 4
60 30 2
61 30 1
62 30 184
63 30 954
64 30 8
67 30 4
69 30 1
71 30 4
72 30 1
73 30 15
74 30 4
75 30 9
76 30 8
77 30 3
79 30 47
80 30 267
81 30 7
82 30 2
83 30 3
84 30 2
85 30 1
86 30 1
89 30 4
90 30 3
92 30 3
93 30 5
0 31 20
1 31 18
2 31 20
3 31 8
4 31 4
5 31 32
6 31 8
7 31 10
8 31 43
9 31 14
10 31 71
11 31 39
12 31 92
13 31 27
14 31 16
15 31 543
16 31 2145
17 31 20
18 31 98
19 31 17
20 31 36
21 31 17
22 31 3841
23 31 6
24 31 17
25 31 26
26 31 15
27 31 80
28 31 52
29 31 497
30 31 130
32 31 83
33 31 61
34 31 22
35 31 99
36 31 52
37 31 6
38 31 2169
39 31 28
40 31 19
41 31 7
42 31 136
43 31 37
44 31 54
45 31 1846
46 31 1
47 31 48
48 31 26
49 31 35
50 31 4
51 31 10
52 31 18
53 31 7
54 31 54
55 31 30
56 31 8
57 31 76
58 31 21
59 31 8
60 31 57
61 31 41
62 31 835
63 31 112
64 31 48
65 31 24
66 31 8
67 31 59
68 31 10
69 31 10
70 31 32
71 31 9
72 31 14
73 31 239
74 31 53
75 31 61
76 31 79
77 31 92
78 31 9
79 31 80
80 31 113
81 31 49
82 31 33
83 31 77
84 31 126
85 31 118
86 31 9
87 31 9
89 31 67
90 31 99
91 31 60
92 31 45
93 31 45
0 32 26
1 32 7
2 32 13
3 32 19
4 32 13
5 32 47
6 32 94
7 32 2
8 32 33
9 32 4
10 32 1911
11 32 254
12 32 430
13 32 2
14 32 22
15 32 11
16 32 19
17 32 8
18 32 16
19 32 14
20 32 12
21 32 3
22 32 21
23 32 5
24 32 70
25 32 2
26 32 7
27 32 10
28 32 6299
29 32 206
30 32 33
31 32 45
33 32 15
34 32 9
35 32 16
36 32 73
37 32 5
38 32 15
39 32 1
40 32 27
41 32 17
42 32 15
43 32 7
44 32 14
45 32 22
46 32 110
47 32 15
48 32 3
49 32 12
50 32 5
51 32 2
52 32 16
53 32 3
54 32 17
55 32 13
56 32 5
57 32 29
58 32 11
59 32 8
60 32 20
61 32 38
62 32 29
63 32 24
64 32 393
65 32 12
66 32 9
67 32 89
68 32 1
69 32 46
70 32 5
71 32 23
72 32 11
73 32 128
74 32 19
75 32 22
76 32 33
77 32 3
78 32 5
79 32 267
80 32 28
81 32 77
82 32 220
83 32 6
84 32 10
85 32 8
86 32 5
87 32 7
88 32 1
89 32 36
90 32 37
91 32 19
92 32 33
93 32 27
0 33 16
1 33 12
2 33 25
3 33 1
4 33 2
5 33 6
6 33 4
7 33 4
8 33 4
9 33 27
10 33 8
11 33 3
12 33 37
13 33 166
14 33 4
15 33 31
16 33 47
17 33 20
18 33 6
19 33 18
20 33 6620
21 33 6
22 33 10
23 33 11
24 33 5
25 33 57
26 33 37
27 33 730
28 33 8
29 33 25
30 33 8
31 33 108
32 33 28
34 33 21
35 33 88
36 33 25
37 33 6
38 33 14
39 33 15
40 33 10
41 33 3
42 33 4026
43 33 46
44 33 6
45 33 10
46 33 3
47 33 338
48 33 1607
49 33 26
50 33 7
51 33 2516
52 33 37
53 33 12
54 33 5861
55 33 28
56 33 12
57 33 99
58 33 32
59 33 129
60 33 40
61 33 22
62 33 20
63 33 6
64 33 8
65 33 25
66 33 15
67 33 42
68 33 10
69 33 27
70 33 209
71 33 1
72 33 12
73 33 235
74 33 90
75 33 39
76 33 89
77 33 33
78 33 24
79 33 6
80 33 16
81 33 25
82 33 13
83 33 105
84 33 49
85 33 13
86 33 16
87 33 10
88 33 7
89 33 59
90 33 66
91 33 46
92 33 56
93 33 56
0 34 3
1 34 6
2 34 59
3 34 3
5 34 2
6 34 3
7 34 1
8 34 1
9 34 8
10 34 2
11 34 1
12 34 5
13 34 8
14 34 1
15 34 38
16 34 28
17 34 1646
18 34 13
19 34 5
20 34 2
21 34 706
22 34 10
23 34 2
24 34 6
25 34 15
26 34 22
27 34 13
28 34 10
29 34 12
31 34 23
32 34 8
33 34 15
35 34 760
36 34 20
37 34 3
38 34 7
39 34 621
40 34 6
41 34 7
42 34 20
43 34 94
44 34 5
45 34 8
46 34 1
47 34 21
48 34 2
49 34 4
50 34 1
52 34 22
53 34 3
54 34 16
55 34 4
56 34 9
57 34 17
58 34 12
59 34 10
60 34 17
61 34 12
62 34 7
63 34 4
64 34 2
65 34 11
66 34 5
67 34 17
68 34 1
69 34 5
70 34 16
71 34 1
72 34 2
73 34 49
74 34 14
75 34 14
76 34 25
77 34 18
78 34 1
79 34 5
80 34 2
81 34 7
82 34 3
83 34 23
84 34 426
85 34 217
86 34 2
87 34 2
88 34 1
89 34 18
90 34 19
91 34 8
92 34 15
93 34 12
0 35 8
1 35 15
2 35 19
3 35 2
4 35 1
5 35 9
6 35 8
7 35 3
8 35 2
9 35 8
10 35 6
11 35 1
12 35 24
13 35 32
14 35 5
15 35 39
16 35 102
17 35 135
18 35 7
19 35 14
20 35 20
21 35 6
22 35 22
23 35 2
24 35 6
25 35 22
26 35 89
27 35 30
28 35 8
29 35 34
30 35 5
31 35 109
32 35 14
33 35 64
34 35 623
36 35 8
37 35 5
38 35 21
39 35 2378
40 35 17
41 35 1
42 35 185
43 35 409
44 35 1
45 35 10
47 35 1310
48 35 19
49 35 8
50 35 7
51 35 39
52 35 16
53 35 1
54 35 32
55 35 16
56 35 11
57 35 47
58 35 17
59 35 32
60 35 22
61 35 19
62 35 24
63 35 3
64 35 4
65 35 10
66 35 4
67 35 30
68 35 1
69 35 17
70 35 832
71 35 8
72 35 6
73 35 317
74 35 37
75 35 44
76 35 60
77 35 114
78 35 5
79 35 7
80 35 5
81 35 11
82 35 6
83 35 60
84 35 1969
85 35 46
86 35 3
87 35 17
88 35 4
89 35 79
90 35 92
91 35 36
92 35 48
93 35 41
0 36 2097
1 36 32
2 36 60
3 36 55
4 36 274
5 36 89
6 36 1289
7 36 17
8 36 10
9 36 17
10 36 28
11 36 15
12 36 209
13 36 25
14 36 16
15 36 18
16 36 40
17 36 24
18 36 23
19 36 70
20 36 27
21 36 4
22 36 25
23 36 30
24 36 3264
25 36 32
26 36 18
27 36 42
28 36 112
29 36 57
30 36 4
31 36 72
32 36 139
33 36 33
34 36 12
35 36 24
37 36 68
38 36 13
39 36 12
40 36 2214
41 36 83
42 36 56
43 36 26
44 36 9
45 36 15
46 36 6
47 36 39
48 36 22
49 36 21
50 36 19
51 36 11
52 36 27
53 36 13
54 36 41
55 36 32
56 36 29
57 36 102
58 36 24
59 36 14
60 36 75
61 36 90
62 36 27
63 36 18
64 36 14
65 36 37
66 36 33
67 36 12640
68 36 18
69 36 200
70 36 23
71 36 4702
72 36 597
73 36 135
74 36 53
75 36 58
76 36 69
77 36 17
78 36 27
79 36 19
80 36 8
81 36 150
82 36 78
83 36 47
84 36 22
85 36 14
86 36 37
87 36 44
88 36 9
89 36 65
90 36 73
91 36 30
92 36 40
93 36 44
0 37 795
1 37 7
2 37 6
3 37 4
4 37 1
5 37 9
6 37 4
7 37 2
8 37 1
9 37 5
11 37 4
12 37 15
13 37 8
14 37 1
15 37 6
16 37 2
17 37 4
18 37 2
19 37 1020
20 37 3
21 37 1
22 37 1
23 37 1789
24 37 9
25 37 4
26 37 5
27 37 2
28 37 5
29 37 9
30 37 3
31 37 15
32 37 18
33 37 6
34 37 2
35 37 5
36 37 35
38 37 1
39 37 4
40 37 31
42 37 7
43 37 4
44 37 1
45 37 2
46 37 1
47 37 8
48 37 1
49 37 14
50 37 12
51 37 1
52 37 17
53 37 3
54 37 5
55 37 17
56 37 9
57 37 44
58 37 8
59 37 9
60 37 18
61 37 4
62 37 7
63 37 1
64 37 1
65 37 9
66 37 22
67 37 102
68 37 208
69 37 1811
70 37 14
71 37 22
72 37 100
73 37 20
74 37 14
75 37 11
76 37 12
77 37 5
78 37 2
79 37 1
80 37 4
81 37 6
82 37 3
83 37 8
84 37 5
85 37 1
86 37 18
87 37 19
88 37 16
89 37 11
90 37 11
91 37 4
92 37 7
93 37 11
0 38 6
1 38 6
2 38 5
4 38 1
5 38 5
6 38 2
7 38 1
8 38 10
9 38 12
10 38 14
11 38 11
12 38 18
13 38 3
14 38 2
15 38 40
16 38 37
17 38 8
18 38 12
19 38 4
20 38 5
21 38 4
22 38 63
23 38 2
24 38 4
25 38 8
26 38 12
27 38 13
28 38 10
29 38 107
30 38 1206
31 38 1331
32 38 20
33 38 6
34 38 6
35 38 35
36 38 6
37 38 2
39 38 20
40 38 4
41 38 1
42 38 16
43 38 19
44 38 11
45 38 225
46 38 1
47 38 19
48 38 5
49 38 2
50 38 1
51 38 3
52 38 6
53 38 3
54 38 5
55 38 4
56 38 1
57 38 20
58 38 26
59 38 3
60 38 7
61 38 7
62 38 5813
63 38 164
64 38 10
65 38 4
66 38 15
67 38 11
68 38 1
69 38 6
70 38 4
71 38 5
72 38 3
73 38 43
74 38 16
75 38 9
76 38 21
77 38 11
78 38 3
79 38 15
80 38 26
81 38 21
82 38 7
83 38 13
84 38 43
85 38 12
86 38 1
87 38 1
88 38 5
89 38 15
90 38 18
91 38 5
92 38 16
93 38 5
0 39 4
1 39 6
2 39 10
4 39 1
5 39 11
6 39 1
7 39 3
8 39 1
9 39 11
12 39 13
13 39 18
14 39 3
15 39 14
16 39 25
17 39 1092
18 39 11
19 39 10
20 39 10
21 39 14
22 39 2
23 39 6
24 39 3
25 39 18
26 39 444
27 39 10
28 39 5
29 39 10
30 39 3
31 39 36
32 39 14
33 39 25
34 39 1390
35 39 2935
36 39 9
37 39 2
38 39 5
40 39 8
41 39 4
42 39 57
43 39 2046
44 39 1
45 39 4
47 39 52
48 39 4
49 39 5
50 39 2
51 39 12
52 39 8
53 39 2
54 39 14
55 39 6
56 39 12
57 39 33
58 39 12
59 39 13
60 39 16
61 39 17
62 39 11
64 39 3
65 39 8
66 39 18
67 39 6
68 39 2
69 39 5
70 39 578
71 39 3
72 39 2
73 39 112
74 39 23
75 39 33
76 39 59
77 39 22
78 39 14
79 39 1
80 39 4
81 39 2
82 39 2
83 39 25
84 39 41
85 39 25
86 39 1
87 39 11
89 39 55
90 39 44
91 39 16
92 39 30
93 39 21
0 40 121
1 40 179
2 40 446
3 40 2
4 40 3
5 40 18
6 40 793
7 40 3
8 40 1
9 40 8
10 40 10
11 40 3
12 40 61
13 40 10
14 40 11
15 40 14
16 40 13
17 40 24
18 40 11
19 40 30
20 40 7
21 40 7
22 40 13
23 40 29
24 40 164
25 40 9
26 40 13
27 40 4
28 40 31
29 40 24
30 40 4
31 40 19
32 40 25
33 40 16
34 40 9
35 40 16
36 40 865
37 40 20
39 40 8
41 40 6904
42 40 20
43 40 14
45 40 11
46 40 6
47 40 10
48 40 4
49 40 10
50 40 6
51 40 3
52 40 21
53 40 4
54 40 9
55 40 21
56 40 31
57 40 46
58 40 19
59 40 3
60 40 39
61 40 585
62 40 6
63 40 2
64 40 6
65 40 22
66 40 22
67 40 5408
68 40 5
69 40 1713
70 40 17
71 40 59
72 40 46
73 40 71
74 40 13
75 40 29
76 40 32
77 40 8
78 40 6
79 40 6
80 40 5
81 40 33
82 40 26
83 40 3
84 40 16
85 40 13
86 40 6
87 40 20
88 40 2
89 40 21
90 40 41
91 40 24
92 40 21
93 40 20
0 41 10
1 41 2
2 41 57
4 41 2
5 41 5
6 41 322
9 41 3
10 41 4
11 41 7
12 41 19
13 41 4
14 41 302
15 41 1
17 41 11
18 41 4
19 41 6
21 41 5
22 41 3
23 41 6
24 41 15
25 41 1
26 41 1
28 41 14
29 41 2
30 41 6
31 41 7
32 41 9
33 41 3
34 41 2
35 41 4
36 41 19
37 41 3
38 41 6
39 41 3
40 41 2551
42 41 5
43 41 8
45 41 2
46 41 101
47 41 5
48 41 4
49 41 5
50 41 2
51 41 2
52 41 3
53 41 1
54 41 2
55 41 3
56 41 6
57 41 10
58 41 5
59 41 1
60 41 7
61 41 1652
62 41 3
63 41 1
64 41 6
65 41 3
66 41 4
67 41 126
68 41 3
69 41 12
70 41 8
71 41 10
72 41 6
73 41 11
74 41 5
75 41 6
76 41 5
77 41 1
79 41 1
81 41 7
82 41 8
83 41 1
84 41 1
85 41 5
86 41 4
89 41 3
90 41 11
91 41 8
92 41 2
93 41 7
0 42 11
1 42 14
2 42 10
3 42 3
4 42 1
5 42 12
6 42 3
7 42 5
8 42 5
9 42 13
10 42 3
11 42 2
12 42 25
13 42 117
14 42 3
15 42 30
16 42 170
17 42 24
18 42 18
19 42 9
20 42 282
21 42 14
22 42 14
23 42 9
24 42 8
25 42 32
26 42 47
27 42 419
28 42 14
29 42 46
30 42 7
31 42 138
32 42 25
33 42 2050
34 42 30
35 42 191
36 42 33
37 42 3
38 42 15
39 42 27
40 42 16
41 42 1
43 42 71
44 42 7
45 42 23
46 42 2
47 42 7269
48 42 113
49 42 14
50 42 5
51 42 173
52 42 15
54 42 3222
55 42 13
56 42 15
57 42 102
58 42 22
59 42 48
60 42 33
61 42 6
62 42 34
63 42 10
64 42 6
65 42 17
66 42 13
67 42 38
68 42 1
69 42 13
70 42 262
71 42 5
72 42 10
73 42 200
74 42 102
75 42 53
76 42 100
77 42 185
78 42 8
79 42 9
80 42 9
81 42 25
82 42 8
83 42 6283
84 42 110
85 42 25
86 42 6
87 42 6
88 42 1
89 42 64
90 42 87
91 42 47
92 42 75
93 42 46
0 43 12
1 43 40
2 43 62
3 43 5
4 43 6
5 43 14
6 43 6
7 43 7
8 43 2
9 43 40
10 43 17
11 43 7
12 43 38
13 43 47
14 43 7
15 43 38
16 43 73
17 43 1226
18 43 31
19 43 40
20 43 38
21 43 30
22 43 36
23 43 17
24 43 21
25 43 48
26 43 1770
27 43 45
28 43 11
29 43 58
30 43 5
31 43 151
32 43 28
33 43 67
34 43 178
35 43 698
36 43 36
37 43 8
38 43 32
39 43 4133
40 43 22
41 43 14
42 43 149
44 43 12
45 43 19
46 43 5
47 43 107
48 43 22
49 43 35
50 43 16
51 43 21
52 43 39
53 43 9
54 43 53
55 43 31
56 43 375
57 43 104
58 43 61
59 43 35
60 43 68
61 43 48
62 43 23
63 43 13
64 43 17
65 43 18
66 43 13
67 43 39
68 43 5
69 43 31
70 43 103
71 43 20
72 43 10
73 43 600
74 43 78
75 43 1737
76 43 247
77 43 32
78 43 48
79 43 11
80 43 8
81 43 17
82 43 23
83 43 40
84 43 77
85 43 49
86 43 20
87 43 880
88 43 5
89 43 1036
90 43 231
91 43 112
92 43 214
93 43 103
0 44 2
1 44 4
2 44 9
3 44 3
4 44 1
5 44 6
6 44 3
8 44 11
9 44 4
10 44 7
11 44 1107
12 44 14
13 44 6
14 44 282
15 44 18
16 44 10
17 44 2
18 44 973
19 44 6
20 44 4
21 44 5
22 44 747
23 44 2
24 44 5
25 44 2
26 44 1
27 44 2
28 44 11
29 44 411
30 44 21
31 44 45
32 44 15
33 44 1
34 44 3
35 44 2
36 44 6
37 44 7
38 44 6
39 44 2
40 44 3
41 44 5
42 44 8
43 44 15
45 44 277
46 44 1
47 44 6
48 44 3
49 44 3
50 44 1
52 44 3
54 44 3
55 44 3
56 44 2
57 44 5
58 44 2
59 44 4
60 44 9
61 44 13
62 44 10
63 44 13
64 44 7
65 44 2
67 44 5
68 44 3
69 44 10
70 44 2
71 44 2
72 44 1
73 44 12
74 44 14
75 44 13
76 44 8
77 44 1
78 44 3
79 44 72
80 44 540
81 44 8
82 44 4
83 44 4
84 44 5
85 44 27
86 44 1
87 44 1
88 44 1
89 44 3
90 44 4
91 44 5
92 44 4
93 44 1
0 45 2
2 45 2
3 45 1
5 45 1
6 45 1
7 45 1
8 45 9
9 45 2
10 45 13
11 45 8
12 45 12
13 45 7
14 45 7
15 45 19
16 45 23
17 45 6
18 45 10
19 45 3
20 45 3
21 45 5
22 45 693
23 45 3
24 45 4
25 45 4
26 45 4
27 45 3
28 45 10
29 45 311
30 45 746
31 45 1637
32 45 21
33 45 6
34 45 8
35 45 8
36 45 2
37 45 3
38 45 147
39 45 4
40 45 2
41 45 4
42 45 7
43 45 6
44 45 584
46 45 2
47 45 10
48 45 3
49 45 2
50 45 2
51 45 1
52 45 2
53 45 1
54 45 4
55 45 9
56 45 3
57 45 16
58 45 8
59 45 3
60 45 3
61 45 3
62 45 107
63 45 37
64 45 14
65 45 10
66 45 1
67 45 9
68 45 1
69 45 3
70 45 3
71 45 4
72 45 1
73 45 19
74 45 6
75 45 7
76 45 8
77 45 6
78 45 4
79 45 41
80 45 997
81 45 4
82 45 5
83 45 5
84 45 5
85 45 8
86 45 4
87 45 2
89 45 6
90 45 8
91 45 3
92 45 6
93 45 8
2 46 7
3 46 3
4 46 1
5 46 2
6 46 148
8 46 1
10 46 11
11 46 329
12 46 5
14 46 223
16 46 2
17 46 4
18 46 1
22 46 3
23 46 1
24 46 7
25 46 1
26 46 4
28 46 204
29 46 3
30 46 1
31 46 2
32 46 102
34 46 1
35 46 2
36 46 7
38 46 3
40 46 14
41 46 169
43 46 2
44 46 1
45 46 4
47 46 2
52 46 1
53 46 1
56 46 2
57 46 4
58 46 2
61 46 36
63 46 1
64 46 7
65 46 2
66 46 6
67 46 8
73 46 4
74 46 3
75 46 3
76 46 3
77 46 2
79 46 7
80 46 4
81 46 2
82 46 3
83 46 1
89 46 7
90 46 1
92 46 4
0 47 8
1 47 6
2 47 11
3 47 1
4 47 3
5 47 5
6 47 5
7 47 11
8 47 5
9 47 5
10 47 11
11 47 3
12 47 13
13 47 49
14 47 4
15 47 34
16 47 76
17 47 16
18 47 15
19 47 19
20 47 74
21 47 4
22 47 17
23 47 9
24 47 7
25 47 18
26 47 30
27 47 76
28 47 7
29 47 25
30 47 6
31 47 46
32 47 13
33 47 319
34 47 26
35 47 1002
36 47 14
37 47 3
38 47 24
39 47 56
40 47 31
41 47 4
42 47 5982
43 47 38
44 47 4
45 47 13
48 47 44
49 47 22
50 47 6
51 47 1199
52 47 17
53 47 2
54 47 136
55 47 17
56 47 8
57 47 48
58 47 11
59 47 54
60 47 34
61 47 30
62 47 23
63 47 7
64 47 4
65 47 11
66 47 8
67 47 26
68 47 2
69 47 13
70 47 1526
71 47 9
72 47 9
73 47 165
74 47 56
75 47 33
76 47 50
77 47 2129
78 47 9
79 47 10
80 47 11
81 47 12
82 47 6
83 47 3355
84 47 638
85 47 18
86 47 11
87 47 5
88 47 3
89 47 55
90 47 51
91 47 23
92 47 67
93 47 28
0 48 5
1 48 12
2 48 3
3 48 2
4 48 1
5 48 18
6 48 3
7 48 3
9 48 7
10 48 1
11 48 1
12 48 20
13 48 3170
14 48 3
15 48 6
16 48 19
17 48 5
18 48 5
19 48 10
20 48 124
21 48 4
22 48 6
23 48 5
24 48 4
25 48 59
26 48 19
27 48 185
28 48 7
29 48 8
31 48 13
32 48 10
33 48 1586
34 48 10
35 48 24
36 48 9
37 48 3
38 48 12
39 48 3
40 48 4
41 48 3
42 48 92
43 48 16
44 48 2
45 48 5
46 48 1
47 48 31
49 48 16
50 48 5
51 48 163
52 48 15
53 48 2
54 48 99
55 48 8
56 48 5
57 48 57
58 48 20
59 48 355
60 48 29
61 48 4
62 48 14
63 48 1
64 48 5
65 48 11
66 48 14
67 48 14
68 48 2
69 48 10
70 48 21
71 48 1
72 48 3
73 48 48
74 48 184
75 48 23
76 48 42
77 48 7
78 48 17
79 48 4
80 48 3
81 48 41
82 48 5
83 48 15
84 48 12
85 48 3
86 48 3
87 48 13
88 48 5
89 48 24
90 48 32
91 48 11
92 48 19
93 48 18
0 49 15
1 49 5036
2 49 7
4 49 8
5 49 14
6 49 3
7 49 3762
8 49 4
9 49 1069
10 49 12
11 49 5
12 49 26
13 49 50
15 49 8
16 49 32
17 49 17
18 49 3
19 49 130
20 49 23
21 49 9
22 49 29
23 49 17
24 49 5
25 49 43
26 49 28
27 49 23
28 49 19
29 49 36
30 49 2
31 49 46
32 49 33
33 49 40
34 49 4
35 49 36
36 49 25
37 49 16
38 49 22
39 49 15
40 49 18
42 49 32
43 49 40
44 49 8
45 49 19
46 49 1
47 49 37
48 49 37
50 49 660
51 49 12
52 49 184
53 49 871
54 49 21
55 49 152
56 49 14
57 49 276
58 49 119
59 49 20
60 49 116
61 49 18
62 49 12
63 49 6
64 49 11
65 49 64
66 49 34
67 49 55
68 49 28
69 49 53
70 49 22
71 49 12
72 49 25
73 49 398
74 49 59
75 49 384
76 49 109
77 49 12
78 49 96
79 49 7
80 49 8
81 49 25
82 49 12
83 49 21
84 49 14
85 49 12
86 49 49
87 49 62
88 49 13
89 49 114
90 49 115
91 49 101
92 49 121
93 49 65
0 50 9
1 50 24
2 50 3
3 50 1
4 50 1
5 50 8
6 50 2
7 50 35
8 50 1
9 50 491
10 50 5
11 50 1
12 50 19
13 50 8
15 50 5
16 50 8
17 50 8
18 50 4
19 50 407
20 50 6
21 50 1
22 50 4
23 50 31
24 50 9
25 50 9
26 50 11
27 50 8
28 50 13
29 50 8
30 50 1
31 50 18
32 50 11
33 50 3
34 50 1
35 50 9
36 50 20
37 50 21
38 50 11
39 50 8
40 50 10
41 50 2
42 50 13
43 50 16
44 50 1
45 50 5
46 50 3
47 50 7
48 50 4
49 50 1791
51 50 1
52 50 207
53 50 2307
54 50 4
55 50 65
56 50 11
57 50 52
58 50 12
59 50 2
60 50 38
61 50 15
62 50 9
63 50 3
64 50 8
65 50 40
66 50 17
67 50 20
68 50 217
69 50 35
70 50 6
71 50 4
72 50 8
73 50 49
74 50 15
75 50 28
76 50 16
77 50 2
78 50 10
80 50 1
81 50 5
82 50 5
83 50 6
84 50 2
85 50 5
86 50 501
87 50 24
88 50 11
89 50 22
90 50 26
91 50 11
92 50 31
93 50 15
0 51 11
1 51 3
2 51 14
4 51 1
5 51 5
7 51 1
9 51 2
11 51 1
12 51 8
13 51 66
14 51 1
15 51 3
16 51 6
17 51 12
18 51 1
19 51 3
20 51 75
21 51 3
22 51 5
23 51 2
24 51 4
25 51 18
26 51 24
27 51 34
28 51 3
29 51 5
31 51 23
32 51 2
33 51 2447
34 51 5
35 51 40
36 51 7
37 51 2
39 51 11
40 51 7
42 51 345
43 51 8
44 51 1
45 51 1
47 51 1663
48 51 319
49 51 16
50 51 3
52 51 11
53 51 5
54 51 67
55 51 16
56 51 3
57 51 55
58 51 12
59 51 850
60 51 16
61 51 2
62 51 1
64 51 3
65 51 3
66 51 2
67 51 3
68 51 4
69 51 5
70 51 1533
71 51 3
72 51 3
73 51 58
74 51 17
75 51 13
76 51 22
77 51 11
78 51 4
79 51 1
80 51 6
81 51 5
82 51 3
83 51 41
84 51 10
85 51 3
86 51 6
87 51 4
89 51 16
